"Estado","Localização","URL"
"Rio Grande do Sul","Porto Alegre, Rio Grande do Sul","http://www.bicicletada.org/portoalegre"
"Rio Grande do Sul","Rio Grande, Rio Grande do Sul","http://www.bicicletada.org/riogrande"
"Santa Catarina","Araranguá, Santa Catarina","http://www.bicicletada.org/ararangua"
"Santa Catarina","Blumenau, Santa Catarina","http://www.bicicletada.org/blumenau"
"Santa Catarina","Florianópolis, Santa Catarina","http://www.bicicletada.org/Florianopolis"
"Santa Catarina","Itajaí, Santa Catarina","http://www.bicicletada.org/Itajai"
"Santa Catarina","Joinville, Santa Catarina","http://www.bicicletada.org/Joinville"
"Santa Catarina","Timbó, Santa Catarina","http://www.bicicletada.org/Timbo"
"São Paulo","Águas de São Pedro, São Paulo","http://www.bicicletada.org/aguasdesaopedro"
"São Paulo","Araçatuba, São Paulo","http://www.bicicletada.org/aracatuba"
"São Paulo","Araraquara, São Paulo","http://www.bicicletada.org/Araraquara"
"São Paulo","Americana, São Paulo","http://www.bicicletada.org/americana"
"São Paulo","Botucatu, São Paulo","http://www.bicicletada.org/botucatu"
"São Paulo","Brotas, São Paulo","http://www.bicicletada.org/brotas"
"São Paulo","Campinas, São Paulo","http://www.bicicletada.org/Campinas"
"São Paulo","Campo Limpo Paulista, São Paulo","http://www.bicicletada.org/CampoLimpoPaulista"
"São Paulo","Catanduva, São Paulo","http://www.bicicletada.org/catanduva"
"São Paulo","Grande ABC, São Paulo","http://www.bicicletada.org/GrandeABC"
"São Paulo","Indaiatuba, São Paulo","http://www.bicicletada.org/indaiatuba"
"São Paulo","Jacareí, São Paulo","http://www.bicicletada.org/jacarei"
"São Paulo","Jundiaí, São Paulo","http://www.bicicletada.org/jundiai"
"São Paulo","Lorena, São Paulo","http://www.bicicletada.org/Lorena"
"São Paulo","Osasco, São Paulo","http://www.bicicletada.org/Osasco"
"São Paulo","Piracicaba, São Paulo","http://www.bicicletada.org/piracicaba"
"São Paulo","Presidente Prudente, São Paulo","http://www.bicicletada.org/Presidente+Prudente"
"São Paulo","Ribeirão Preto, São Paulo","http://www.bicicletada.org/RibeiraoPreto"
"São Paulo","Rio Claro, São Paulo","http://www.bicicletada.org/RioClaro"
"São Paulo","Santo André, São Paulo","http://www.bicicletada.org/SantoAndre"
"São Paulo","Santos, São Paulo","http://www.bicicletada.org/santos"
"São Paulo","São Carlos, São Paulo","http://www.bicicletada.org/SaoCarlos"
"São Paulo","São João da Boa Vista, São Paulo","http://www.bicicletada.org/saojoaodaboavista"
"São Paulo","São José do Rio Preto, São Paulo","http://www.bicicletada.org/SaoJosedoRioPreto"
"São Paulo","São José dos Campos, São Paulo","http://www.bicicletada.org/SJC"
"São Paulo","São Paulo, São Paulo","http://www.bicicletada.org/saopaulo"
"São Paulo","São Sebastião, São Paulo","http://www.bicicletada.org/saosebastiao"
"São Paulo","Sorocaba, São Paulo","http://www.bicicletada.org/Sorocaba"
"São Paulo","Taubate, São Paulo","http://www.bicicletada.org/taubate"
"São Paulo","Vargem Grande Paulista, São Paulo","http://www.bicicletada.org/vargemgrandepaulista"
"Sergipe","Aracaju, Sergipe","http://www.bicicletada.org/Aracaju"
"Tocantins","Palmas, Tocantins","http://www.bicicletada.org/Palmas"
